info: syncing channel updates for 1.97.1-x86_64-pc-windows-msvc
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 6 components
    Updating crates.io index
219 +             f64::from(shell_window_contract::WINDOW_MIN_WIDTH),
    |

warning: casts from `u32` to `f64` can be expressed infallibly using `From`
   --> apps\desktop\src\main.rs:220:13
    |
220 |             shell_window_contract::WINDOW_MIN_HEIGHT as f64,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: an `as` cast can become silently lossy if the types change in the future
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_lossless
help: use `f64::from` instead
    |
220 -             shell_window_contract::WINDOW_MIN_HEIGHT as f64,
220 +             f64::from(shell_window_contract::WINDOW_MIN_HEIGHT),
    |

warning: casting `f64` to `i64` may truncate the value
   --> apps\desktop\src\shell_interaction.rs:197:5
    |
197 |     (zoom_factor(level) * 100.0).round() as i64
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation

warning: strict comparison of `f32` or `f64`
   --> apps\desktop\src\shell_interaction.rs:641:9
    |
641 |         assert_eq!(clamp_zoom_level(-100.0), MIN_ZOOM_LEVEL);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#float_cmp
    = note: `-W clippy::float-cmp` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::float_cmp)]`

warning: strict comparison of `f32` or `f64`
   --> apps\desktop\src\shell_interaction.rs:642:9
    |
642 |         assert_eq!(clamp_zoom_level(100.0), MAX_ZOOM_LEVEL);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#float_cmp

warning: strict comparison of `f32` or `f64`
   --> apps\desktop\src\shell_layout.rs:620:13
    |
620 |             assert_eq!(*ratio, MAX_SPLIT_RATIO);
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#float_cmp

warning: strict comparison of `f32` or `f64`
   --> apps\desktop\src\shell_layout.rs:642:9
    |
642 |         assert_eq!(bounds.x, 0.0);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#float_cmp

warning: strict comparison of `f32` or `f64`
   --> apps\desktop\src\shell_layout.rs:643:9
    |
643 |         assert_eq!(bounds.y, 0.95);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#float_cmp

warning: strict comparison of `f32` or `f64`
   --> apps\desktop\src\shell_layout.rs:644:9
    |
644 |         assert_eq!(bounds.width, 0.15);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#float_cmp

warning: strict comparison of `f32` or `f64`
   --> apps\desktop\src\shell_layout.rs:645:9
    |
645 |         assert_eq!(bounds.height, 1.0);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#float_cmp

warning: `hermes-local` (bin "hermes-local") generated 147 warnings
error: could not compile `hermes-local` (bin "hermes-local") due to 2 previous errors; 147 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: redundant closure
   --> apps\desktop\src\skills_service.rs:589:38
    |
589 |             pairs.get("profile").map(|value| value.as_ref()),
    |                                      ^^^^^^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::convert::AsRef::as_ref`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#redundant_closure_for_method_calls
    = note: `-W clippy::redundant-closure-for-method-calls` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::redundant_closure_for_method_calls)]`

warning: redundant closure
   --> apps\desktop\src\skills_service.rs:593:32
    |
593 |             pairs.get("q").map(|value| value.as_ref()),
    |                                ^^^^^^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::convert::AsRef::as_ref`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> apps\desktop\src\skills_service.rs:596:44
    |
596 |         assert_eq!(pairs.get("source").map(|value| value.as_ref()), Some("all"));
    |                                            ^^^^^^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::convert::AsRef::as_ref`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> apps\desktop\src\skills_service.rs:597:43
    |
597 |         assert_eq!(pairs.get("limit").map(|value| value.as_ref()), Some("20"));
    |                                           ^^^^^^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::convert::AsRef::as_ref`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#redundant_closure_for_method_calls

warning: calling `BTreeMap::default()` is more clear than this expression
   --> apps\desktop\src\subagent_bridge.rs:384:20
    |
384 |             extra: Default::default(),
    |                    ^^^^^^^^^^^^^^^^^^ help: try: `BTreeMap::default()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_trait_access
    = note: `-W clippy::default-trait-access` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::default_trait_access)]`

warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
   --> apps\desktop\src\window_state.rs:237:37
    |
237 |         fs::write(&path, vec![b'x'; MAX_STATE_BYTES as usize + 1]).expect("oversized");
    |                                     ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
237 -         fs::write(&path, vec![b'x'; MAX_STATE_BYTES as usize + 1]).expect("oversized");
237 +         fs::write(&path, vec![b'x'; usize::try_from(MAX_STATE_BYTES) + 1]).expect("oversized");
    |

warning: `hermes-local` (bin "hermes-local" test) generated 140 warnings (123 duplicates)
error: could not compile `hermes-local` (bin "hermes-local" test) due to 2 previous errors; 140 warnings emitted
